scenario,light_mode,n_seeds,avg_travel_mean,avg_travel_ci95,avg_wait_mean,avg_wait_ci95,avg_reservation_wait_mean,avg_reservation_wait_ci95,avg_utility_mean,avg_utility_ci95
VS-01,adaptive,5,19.56166666666674,6.102158003407213,6.51333333333333,3.3425347938034626,6.093333333333331,3.6308161090908215,0.8439989550332682,0.016895705700238073
VS-01,adaptive,10,19.766666666666715,3.4122583199287644,6.651666666666664,1.6643565472086932,6.218333333333331,1.729710364403337,0.8412813969629221,0.009451273274479316
VS-01,adaptive,15,19.892222222222244,3.161856476010531,6.690555555555557,1.43029590247708,6.333888888888891,1.4781926936989693,0.8479241329215588,0.009775579062066862
VS-01,adaptive,20,20.740416666666693,2.6084250280467947,6.829583333333335,1.116926547010918,6.510000000000001,1.1471306282655782,0.8477740716745792,0.009129984441969932
VS-01,adaptive,25,21.240333333333368,2.3120585259364224,7.108666666666669,1.0580506932939635,6.736333333333337,1.0636301194705855,0.8481875950239249,0.009113556655655518
VS-01,adaptive,30,21.070277777777815,1.9361367737545658,7.1736111111111125,0.9086550690255141,6.748333333333337,0.9008755786239959,0.8453153374042573,0.0086399741199656
VS-01,fixed,5,26.61833333333333,6.1533372444387116,11.90833333333335,3.316870770856814,10.916666666666682,3.7956951188454577,0.7979328223692727,0.013925133261053881
VS-01,fixed,10,27.014166666666636,4.794309754082733,12.539166666666661,2.5851753927719834,11.652499999999993,2.8881289951199034,0.7964647952487715,0.008366031803968705
VS-01,fixed,15,25.22055555555556,3.6360306097081616,11.776111111111112,1.9521795743300125,11.013888888888888,2.0351940058241342,0.7999057564685844,0.012119687292757636
VS-01,fixed,20,25.34708333333335,2.7642682813826442,11.651666666666674,1.5523388605039545,10.756666666666671,1.669102028283832,0.8036200920869628,0.010881542533331888
VS-01,fixed,25,25.575333333333354,2.5275263287888663,11.647333333333345,1.5908882521718926,10.632000000000007,1.5235690002218518,0.8082351120584446,0.012901154139876875
VS-01,fixed,30,25.825555555555578,2.472224859459295,11.96694444444446,1.4913302365157122,11.006666666666677,1.444220749596358,0.8048518065376231,0.011546370256972052
VS-02,adaptive,5,28.866538461538095,4.034201755177611,14.22846153846157,3.5429561847808873,12.412692307692327,2.6470054144875426,0.7653099725714911,0.024689080116451212
VS-02,adaptive,10,29.260961538461174,2.117234991343482,14.700384615384653,1.7540472563275895,12.987692307692333,1.44409943997449,0.762918461429859,0.012960538510637786
VS-02,adaptive,15,28.44474358974325,1.8126563089280925,14.02743589743593,1.418621831554733,12.42846153846156,1.2063011529563203,0.7685849164904752,0.010814242431805069
VS-02,adaptive,20,28.30192307692274,1.4129470334571352,13.889134615384645,1.067425239968487,12.319326923076943,0.9100958255055904,0.7687254675952317,0.008183841443176763
VS-02,adaptive,25,29.21453846153809,1.5037305527667228,14.419461538461569,1.0735087054936323,12.721230769230793,0.8552439852986327,0.766823336221496,0.007380307539435399
VS-02,adaptive,30,29.441923076922695,1.6187446529070626,14.586794871794902,1.208684929444957,12.864551282051305,0.9409600398221761,0.765965831837273,0.007189603721715787
VS-02,fixed,5,33.324230769230226,5.335470373784788,18.16576923076928,3.987030877706789,15.685769230769267,3.2846228050757627,0.7437653672696485,0.0075978121241399715
VS-02,fixed,10,30.886241258740835,3.173172909812248,16.590506993007033,2.2595769626674866,14.595384615384646,1.8071054253919754,0.7473168749870445,0.005957068398348946
VS-02,fixed,15,30.559930069929656,2.3883188226268053,16.39226107226111,1.7996453124729057,14.48282051282054,1.4545657772696734,0.7488319106398542,0.0072887622583696085
VS-02,fixed,20,30.38523601398561,1.7632827386879395,16.241311188811224,1.330913614968364,14.371923076923105,1.0820189182471178,0.7494953334875232,0.005467044059857638
VS-02,fixed,25,31.259271767447807,1.903002994526088,16.879163581516565,1.4361356251184885,14.871271493212697,1.1448213464259658,0.7469504942005062,0.006359163533175068
VS-02,fixed,30,31.245675190821824,1.5884881163654045,16.85641836921253,1.1982849174586452,14.796892911010586,0.9498316648200122,0.7458038518519478,0.0058061567875067445
VS-03,adaptive,5,25.48562500000009,3.8677941759745575,11.70937500000002,3.4142066946925125,10.067500000000006,2.2519281471952506,0.7829907231986805,0.022866797969121767
VS-03,adaptive,10,27.08781250000004,2.986765942608446,12.344062500000023,1.9045612180962468,11.015625000000014,1.4840808792025326,0.7836725747843858,0.011842438470702897
VS-03,adaptive,15,25.7233333333334,2.4181674340412838,11.406041666666685,1.6339936733700222,10.272291666666677,1.3486349865614184,0.7931690090446051,0.013307989938488852
VS-03,adaptive,20,25.12140625000008,1.8891827404336574,11.044687500000014,1.265049435729084,10.002812500000008,1.0590223861442414,0.7940396531389305,0.009883461929907189
VS-03,adaptive,25,26.001125000000062,1.8249846531736407,11.51337500000002,1.1611388347041933,10.431500000000012,0.9448045158637365,0.7932225161789164,0.00819415413649119
VS-03,adaptive,30,26.091666666666722,1.762139585589273,11.516770833333352,1.1176262172434765,10.499583333333346,0.9558584798578411,0.7931142608444858,0.007040871175366074
VS-03,fixed,5,29.72937500000004,2.146414618798376,14.923750000000018,1.725785415641585,13.477500000000015,1.8630666226416737,0.7643369078229296,0.010878324673984736
VS-03,fixed,10,29.703750000000014,3.81804832220712,15.157812500000023,2.501163771113591,13.413750000000016,2.06547967545358,0.7581653585864376,0.010264027741377166
VS-03,fixed,15,28.946250000000017,2.567716157609842,14.653333333333356,1.7154903872292837,13.193541666666682,1.3652254399751418,0.7632829808591052,0.010947508334676384
VS-03,fixed,20,28.066250000000046,2.0581367913863606,14.203281250000021,1.3773909553906125,12.821718750000013,1.1033772830390791,0.7651524944075719,0.008995960516965228
VS-03,fixed,25,28.71950000000004,1.8747494256233517,14.733625000000025,1.3357187762781377,13.237625000000019,1.0718335333921776,0.7625758818712921,0.009345431406933254
VS-03,fixed,30,29.11093750000003,1.717567624981528,15.030416666666694,1.1881092818749925,13.44729166666669,0.930302046311439,0.759742421671421,0.008453823487045159
VS-11,adaptive,5,33.3333333333321,5.335559827785147,18.630784313725556,5.187770256941148,15.530980392156906,3.3958354431434765,0.7331411250808507,0.03167673177333359
VS-11,adaptive,10,35.02970588235162,3.5171176060406757,20.2903921568628,3.4994338790556063,16.923039215686327,2.22871362797382,0.7295777747384864,0.016606949528155213
VS-11,adaptive,15,34.51019607843007,2.2825743357224204,19.700718954248426,2.270871112228478,16.56516339869286,1.4446150856933149,0.7317778841641489,0.011000097633349644
VS-11,adaptive,20,34.08436274509676,1.7727193681133626,19.280245098039277,1.747271472738116,16.326666666666718,1.1441963823126848,0.7341050436465376,0.00854832736551271
VS-11,adaptive,25,34.37250980392027,1.5579292461485243,19.58196078431379,1.5050387585859042,16.5359215686275,0.9925839099412752,0.7318673107639061,0.007905409463575012
VS-11,adaptive,30,34.77049019607712,1.4214743558498066,19.9895424836602,1.3609870671977864,16.864248366013125,0.9135467128134067,0.7306691957873201,0.006778974949333418
VS-11,fixed,5,35.97705882352806,9.413232324746152,21.097843137254962,7.733409967086311,17.648039215686328,5.44478756344372,0.7212800149082075,0.02370250286565126
VS-11,fixed,10,34.461764705881095,4.131361186344161,19.76441176470594,3.2930078326869054,16.73696078431377,2.3550618110885955,0.7273517840097885,0.010337834145161052
VS-11,fixed,15,34.055359477122934,3.074532470167477,19.557450980392215,2.44139564557744,16.614836601307232,1.7841599239362873,0.7268613637221063,0.008451105148848373
VS-11,fixed,20,34.15274509803796,2.3198759181169653,19.571225490196138,1.854315166409207,16.607205882352982,1.3432238923527375,0.7277903889832584,0.006619855684827272
VS-11,fixed,25,34.28180392156737,1.9010840421923167,19.729764705882413,1.532109402470213,16.660470588235338,1.095710664635689,0.7264552093114098,0.005808129430149242
VS-11,fixed,30,34.26977124182881,1.5913138529165274,19.685130718954312,1.2783608404913493,16.609509803921615,0.9206798474215948,0.7258437636000628,0.004983103542689183
VS-12,adaptive,5,31.23844155844065,5.991116517417221,16.81142857142863,5.705431778494989,14.211428571428607,3.5019572350425032,0.7475768406091786,0.033400511632947445
VS-12,adaptive,10,31.89935064934972,3.105157976851043,17.465974025974084,2.7762383250810743,14.997792207792248,2.004493884300407,0.7444409465442134,0.01616247446602607
VS-12,adaptive,15,31.659134199133266,2.1339796095548746,17.065454545454603,1.901108610633423,14.777142857142895,1.4341926307980568,0.746694054675841,0.011719742370840027
VS-12,adaptive,20,31.482467532466604,1.6112230903596252,16.89324675324681,1.433812177678719,14.651428571428607,1.0829058997378433,0.7473343252960133,0.008771403057420697
VS-12,adaptive,25,32.33111688311592,1.71956223424911,17.49979220779227,1.4221735977495882,15.045038961039001,1.043121849236604,0.7451006836195186,0.00825971305819684
VS-12,adaptive,30,32.59679653679555,1.6447787214179264,17.771341991342055,1.4494682819199982,15.252251082251123,1.055862913442118,0.7447725613525747,0.00790418807295035
VS-12,fixed,5,35.518961038959944,7.642892702370747,20.162857142857213,6.010200443763153,17.01038961038966,4.336567548971216,0.7289422163624415,0.018214650523049988
VS-12,fixed,10,33.15298701298603,3.6642831181291986,18.53506493506499,2.7426916510725556,15.83636363636368,1.9783480567767648,0.7351118963939471,0.00898188805632199
VS-12,fixed,15,32.51073593073498,2.8033467916295516,18.2054545454546,2.1394717032388346,15.644242424242465,1.5751745313213492,0.7355786781398442,0.007877057326564189
VS-12,fixed,20,32.620714285713326,2.2714944655887064,18.213181818181873,1.707071632603427,15.642012987013027,1.2529526242144746,0.7357834211546321,0.0060564702093547735
VS-12,fixed,25,33.140987012986045,1.8958796769343418,18.618701298701357,1.4458033346839572,15.977350649350692,1.0742880056266546,0.7346205474660615,0.005719543938504759
VS-12,fixed,30,33.22757575757479,1.6712874745277164,18.62649350649356,1.2615669245534182,15.933766233766274,0.9293866806153944,0.733803099821984,0.005396715569098247
VS-13,adaptive,5,25.48562500000009,3.8677941759745575,11.70937500000002,3.4142066946925125,10.067500000000006,2.2519281471952506,0.7829907231986805,0.022866797969121767
VS-13,adaptive,10,27.08781250000004,2.986765942608446,12.344062500000023,1.9045612180962468,11.015625000000014,1.4840808792025326,0.7836725747843858,0.011842438470702897
VS-13,adaptive,15,25.7233333333334,2.4181674340412838,11.406041666666685,1.6339936733700222,10.272291666666677,1.3486349865614184,0.7931690090446051,0.013307989938488852
VS-13,adaptive,20,25.12140625000008,1.8891827404336574,11.044687500000014,1.265049435729084,10.002812500000008,1.0590223861442414,0.7940396531389305,0.009883461929907189
VS-13,adaptive,25,26.001125000000062,1.8249846531736407,11.51337500000002,1.1611388347041933,10.431500000000012,0.9448045158637365,0.7932225161789164,0.00819415413649119
VS-13,adaptive,30,26.091666666666722,1.762139585589273,11.516770833333352,1.1176262172434765,10.499583333333346,0.9558584798578411,0.7931142608444858,0.007040871175366074
VS-13,fixed,5,29.72937500000004,2.146414618798376,14.923750000000018,1.725785415641585,13.477500000000015,1.8630666226416737,0.7643369078229296,0.010878324673984736
VS-13,fixed,10,29.703750000000014,3.81804832220712,15.157812500000023,2.501163771113591,13.413750000000016,2.06547967545358,0.7581653585864376,0.010264027741377166
VS-13,fixed,15,28.946250000000017,2.567716157609842,14.653333333333356,1.7154903872292837,13.193541666666682,1.3652254399751418,0.7632829808591052,0.010947508334676384
VS-13,fixed,20,28.066250000000046,2.0581367913863606,14.203281250000021,1.3773909553906125,12.821718750000013,1.1033772830390791,0.7651524944075719,0.008995960516965228
VS-13,fixed,25,28.71950000000004,1.8747494256233517,14.733625000000025,1.3357187762781377,13.237625000000019,1.0718335333921776,0.7625758818712921,0.009345431406933254
VS-13,fixed,30,29.11093750000003,1.717567624981528,15.030416666666694,1.1881092818749925,13.44729166666669,0.930302046311439,0.759742421671421,0.008453823487045159
VS-14,adaptive,5,27.72799999999963,3.3108197514117914,13.432727272727305,3.1644050152161514,11.711636363636387,2.3280058702049398,0.7780665788882895,0.02381943708848306
VS-14,adaptive,10,28.20781818181781,1.8746934138036369,13.896363636363674,1.586233655579296,12.274909090909118,1.304368342362766,0.7760406478283575,0.012152821720836473
VS-14,adaptive,15,27.530909090908736,1.5709647573405063,13.270787878787912,1.2986930495445754,11.762424242424267,1.099433170979781,0.7815351190719201,0.010287478988233078
VS-14,adaptive,20,27.35499999999964,1.241792577745061,13.140727272727304,0.9826178902922852,11.658000000000023,0.8319301855483052,0.7814613758500367,0.007774982832137256
VS-14,adaptive,25,28.22145454545416,1.366795308636385,13.648436363636398,1.0023482796944283,12.041018181818206,0.7893377329316124,0.7796857758028607,0.00697506660586202
VS-14,adaptive,30,28.36436363636325,1.44756526602926,13.780121212121248,1.1021361921372215,12.151575757575783,0.8496454548866651,0.7787927685176326,0.006831595291964407
VS-14,fixed,5,31.607636363635844,4.4672637731052145,16.904000000000046,3.518200411850791,14.580000000000036,2.8647440649970597,0.7579187754663584,0.007277354082661924
VS-14,fixed,10,30.171454545454093,3.5715826209690045,16.00727272727277,2.627712500660236,13.904727272727303,1.9191408873807454,0.760026271471403,0.007415932174578261
VS-14,fixed,15,29.67903030302987,2.5567031081695326,15.728000000000035,1.9520071824952625,13.776848484848513,1.4645973561395507,0.761444764823983,0.007957344840024656
VS-14,fixed,20,29.422545454545038,1.8779962723629633,15.529636363636403,1.4388756180026911,13.650545454545485,1.083511343662211,0.7622034070321762,0.005900812055937498
VS-14,fixed,25,30.373090909090458,1.9657687575131324,16.17869090909095,1.4781265850328373,14.181018181818212,1.142862557130386,0.7598395266129191,0.006520698559124889
VS-14,fixed,30,30.342666666666215,1.6438808353629786,16.14236363636368,1.231902204290128,14.109272727272756,0.9472427242040131,0.7587325450779925,0.0058719872460830415
